name,team_abbr,season_year,position,appearances,goals,assists,clean_sheets,headshot
Aidan Morris,CCR,2024,MF,36,4,4,10,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Aidan_Morris_USMNT_v_Belgium_Mar_28_2026-57_%28cropped%29.jpg/330px-Aidan_Morris_USMNT_v_Belgium_Mar_28_2026-57_%28cropped%29.jpg
Alejandro Bedoya,PUN,2024,MF,31,0,4,12,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Alejandro_Bedoya_Philadelphia_Union_New_York_City_FC_Nov_23_2025-021_%28cropped%29.jpg/330px-Alejandro_Bedoya_Philadelphia_Union_New_York_City_FC_Nov_23_2025-021_%28cropped%29.jpg
Alex Bono,DUN,2024,GK,10,0,0,6,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Alex_Bono_2015.jpg/330px-Alex_Bono_2015.jpg
Alex Muyl,NSC,2024,MF,34,1,0,13,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Alex_Muyl_Revolution_Nashville_6.25.25-065.jpg/330px-Alex_Muyl_Revolution_Nashville_6.25.25-065.jpg
Alex Roldan,SSO,2024,DF,32,1,2,14,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/%C3%81lex_Rold%C3%A1n_NYCFC.Seattle.18.Oct.2025-055_%28cropped%29.jpg/330px-%C3%81lex_Rold%C3%A1n_NYCFC.Seattle.18.Oct.2025-055_%28cropped%29.jpg
Alfredo Morales,NYO,2024,MF,22,0,1,10,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Morales%2C_Alfredo_Hertha_12-13_WP_%28cropped%29.JPG/330px-Morales%2C_Alfredo_Hertha_12-13_WP_%28cropped%29.JPG
Alvas Powell,CIN,2024,MF,27,0,1,20,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Alvas_Powell_NYCFC_v_Cincinnati_22_Apr_26-15_%28cropped%29.jpg/330px-Alvas_Powell_NYCFC_v_Cincinnati_22_Apr_26-15_%28cropped%29.jpg
Amar Sejdic,AUN,2024,MF,23,0,0,12,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Amar_Sejdic_NYCFC_v_Columbus_10_May_2026-212_%28cropped%29.jpg/330px-Amar_Sejdic_NYCFC_v_Columbus_10_May_2026-212_%28cropped%29.jpg
Anderson Julio,RSA,2024,FW,31,5,1,13,https://upload.wikimedia.org/wikipedia/commons/8/87/Inter_Miami_vs_Real_Salt_Lake_01_%28cropped%29_3.jpg
Andre Blake,PUN,2024,GK,30,0,0,11,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Andre_Blake_Philadelphia_Union_New_York_City_FC_Nov_23_2025-028_%28cropped%29.jpg/330px-Andre_Blake_Philadelphia_Union_New_York_City_FC_Nov_23_2025-028_%28cropped%29.jpg
Andrew Gutman,AUN,2024,DF,18,3,2,3,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Andrew_Gutman_Philadelphia_Chicago_10.26.25-001_%28cropped%29.jpg/330px-Andrew_Gutman_Philadelphia_Chicago_10.26.25-001_%28cropped%29.jpg
Andrew Gutman,CRA,2024,DF,12,1,0,2,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Andrew_Gutman_Philadelphia_Chicago_10.26.25-001_%28cropped%29.jpg/330px-Andrew_Gutman_Philadelphia_Chicago_10.26.25-001_%28cropped%29.jpg
Andrew Privett,CHA,2024,DF,13,0,0,5,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Andrew_Privett_NYCFC_v_Charlotte_20_Sep_2025-172_%28cropped%29.jpg/330px-Andrew_Privett_NYCFC_v_Charlotte_20_Sep_2025-172_%28cropped%29.jpg
Andrés Cubas,VWH,2024,MF,30,0,2,8,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/InddelVal-Boca_%283%29.jpg/330px-InddelVal-Boca_%283%29.jpg
Andrés Perea,NYO,2024,MF,10,1,0,5,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Andr%C3%A9s_Perea_NYCFC_Miami_24_Sep_2025-084_%28cropped%29.jpg/330px-Andr%C3%A9s_Perea_NYCFC_Miami_24_Sep_2025-084_%28cropped%29.jpg
Andrés Perea,PUN,2024,MF,8,1,0,5,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Andr%C3%A9s_Perea_NYCFC_Miami_24_Sep_2025-084_%28cropped%29.jpg/330px-Andr%C3%A9s_Perea_NYCFC_Miami_24_Sep_2025-084_%28cropped%29.jpg
Aníbal Godoy,NSC,2024,MF,25,0,0,12,https://upload.wikimedia.org/wikipedia/commons/5/51/ENG-PAN_%2815%29_%28cropped%29.jpg
Ayo Akinola,SJO,2024,FW,7,0,0,6,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Francia-usa-28.jpg/330px-Francia-usa-28.jpg
Ayo Akinola,TOR,2024,FW,14,0,0,6,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Francia-usa-28.jpg/330px-Francia-usa-28.jpg
Aziel Jackson,SLO,2024,MF,27,1,4,15,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Aziel_Jackson%2C_Vancouver_Whitecaps_FC_v_Colorado_Rapids_2026-04-25_%28cropped%29.jpg/330px-Aziel_Jackson%2C_Vancouver_Whitecaps_FC_v_Colorado_Rapids_2026-04-25_%28cropped%29.jpg
Ben Bender,CHA,2024,MF,17,3,2,8,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Ben_Bender_Philadelphia_Union_New_York_City_FC_Nov_23_2025-023_%28cropped%29.jpg/330px-Ben_Bender_Philadelphia_Union_New_York_City_FC_Nov_23_2025-023_%28cropped%29.jpg
Ben Sweat,KCI,2024,DF,5,0,0,2,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Ben_Sweat_2017_%28cropped%29.jpg/330px-Ben_Sweat_2017_%28cropped%29.jpg
Ben Sweat,NEN,2024,DF,10,0,0,6,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Ben_Sweat_2017_%28cropped%29.jpg/330px-Ben_Sweat_2017_%28cropped%29.jpg
Benjamin Cremaschi,IMI,2024,MF,28,2,4,7,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Benjamin_Cremaschi_NE_Revolution_Inter_Miami_7.9.25-014_%28cropped%29.jpg/330px-Benjamin_Cremaschi_NE_Revolution_Inter_Miami_7.9.25-014_%28cropped%29.jpg
Bobby Wood,NEN,2024,FW,31,7,5,17,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Bobby_Wood_%2845272402092%29_%28cropped%29.jpg/330px-Bobby_Wood_%2845272402092%29_%28cropped%29.jpg
Bode Hidalgo,RSA,2024,DF,24,0,1,13,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Inter_Miami_vs_Real_Salt_Lake_01_%28cropped%29.jpg/330px-Inter_Miami_vs_Real_Salt_Lake_01_%28cropped%29.jpg
Bongokuhle Hlongwane,MUN,2024,MF,30,8,3,8,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Bongokuhle_%27Bongi%27_Hlongwane_-_MNUFC_-_Allianz_Field_-_MLS_-_%2852125526845%29.jpg/330px-Bongokuhle_%27Bongi%27_Hlongwane_-_MNUFC_-_Allianz_Field_-_MLS_-_%2852125526845%29.jpg
